,state,latitude,latitude,classification,title,date
4821,Indiana,39.02502,39.02502,Class B,"Report 28861: Loud, early morning vocalizations heard by duck hunters near Lake Monroe",2009-10-22
4827,Indiana,39.74356,39.74356,Class B,Report 25237: Father and son hear possible vocalizations and knocks on their property west of Indianapolis,2008-12-01
4834,Indiana,40.8179,40.8179,Class A,Report 28803: Hunter has possible encounter near Huntington Reservoir,1997-11-01
4853,Indiana,39.3579,39.3579,Class A,Report 9642: Motorist has daylight sighting of two animals east of Waubee Lake.,2005-01-21
4862,Kansas,39.072,39.072,Class A,Report 12067: Youth has sighting while fishing on Kansas River near Topeka,1978-07-08
4880,Indiana,39.2065,39.2065,Class A,Report 35236: Eight years ago like it was only eight days,2012-05-01
4882,Indiana,39.24841,39.24841,Class A,Report 65536: Father & daughter sighting in Yellowwood State Forest,2020-05-09
4884,Kansas,38.62563,38.62563,Class A,Report 25860: Early morning driver spots bipedal animal eating corn near Little John Creek near Dunlap,2009-08-10
4887,Kansas,38.53062,38.53062,Class A,Report 63795: Motorist sighting on Hwy 169 between Paola and Osawatomie,1994-11-04
4904,Kansas,37.56215,37.56215,Class A,Report 69193: Two motorists spot a Sasquatch TWO DAYS AGO on South Fork Ninnescah River 30 miles west of Witchita,2021-05-17
4912,Kentucky,38.24361,38.24361,Class B,Report 36230: Hunter gets investigated while in his blind outside Bagdad,2011-11-20
4918,Kentucky,37.7755,37.7755,Class B,Report 23730: Bowhunters get unexpected response near Boston,1978-11-15
4921,Kentucky,37.6095,37.6095,Class A,Report 22981: Motorcyclist has up-close sighting near Beech Grove,2006-07-12
4928,Kentucky,37.2731,37.2731,Class B,Report 2429: High-pitched growling scream heard by witnesses.,1986-07-01
4936,Kentucky,37.53918,37.53918,Class B,Report 50746: Possible aggressive behavior at new rural cabin site near Stanton,2015-12-22
4940,Kentucky,36.75139,36.75139,Class A,Report 13289: Daytime sighting near Canton on State Route 164,2005-07-15
4941,Kentucky,36.8216,36.8216,Class A,Report 33322: Nighttime sighting while leaving Lake Barkley State Park,2010-08-15
4945,Kentucky,36.8207,36.8207,Class A,"Report 317: Sighting by a courier near Benton, across from a log cabin on Cole Cemetery Road",1990-04-15
4952,Kentucky,37.65805,37.65805,Class B,Report 27323: Possible harrassment at a secluded cabin near Zachariah,2009-10-13
4953,Kentucky,38.1078,38.1078,Class A,Report 30198: Man tells of his two encounters 30 years apart,1983-08-01
4959,Kentucky,37.49582,37.49582,Class A,Report 24131: Large bipedal animal strolls past home near the Daniel Boone National Forest,2006-12-22
4970,Kentucky,38.02825,38.02825,Class A,Report 7023: Deer hunter has early morning sighting near Blaine,2005-02-09
4975,Kentucky,38.195,38.195,Class B,Report 61108: Farmer family frightened by ongoing Class B activity around rural home in hollers 12.5 miles south of Grayson,2018-10-20
4989,Kentucky,38.528,38.528,Class A,Report 8715: Motorist has nighttime sighting of animal along Interstate 75.,2005-02-02
4997,Kentucky,38.33885,38.33885,Class B,Report 1850: Man relates series of events over several years after seeing a report posted from 3-4 miles away,1983-01-15
5001,Kentucky,36.9372,36.9372,Class A,Report 2363: Late night sighting by motorists along Highway 121,1993-01-20
5007,Kentucky,38.53187,38.53187,Class A,"Report 1265: Sighting of 8-foot tall, upright creature",2001-01-04
5013,Kentucky,37.97699,37.97699,Class A,Report 33187: Dual sighting in late afternoon by deer hunter in tree stand near Lawrenceburg,2011-11-15
